"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"SPY","SPDR S&P 500 ETF","S&P 500 Index","$366,017,985,000","1.33%","68,176,867","Analyze"
"IVV","iShares Core S&P 500 Index Fund ETF","S&P 500 Index","$277,915,140,000","1.35%","4,643,738","Analyze"
"VTI","Vanguard Total Stock Market ETF","CRSP US Total Market Index","$234,253,476,097","1.30%","3,839,977","Analyze"
"VOO","Vanguard S&P 500 ETF","S&P 500 Index","$216,368,492,031","1.40%","3,836,766","Analyze"
"QQQ","Invesco QQQ ETF","NASDAQ-100 Index","$158,312,784,500","0.53%","33,846,971","Analyze"
"MLPY","Morgan Stanley Cushing MLP High Income Index ETN","Cushing MLP High Income Index","$157,238,369,207","6.68%","4,076","Analyze"
"VEA","Vanguard FTSE Developed Markets ETF","FTSE Developed All Cap ex US Index","$97,154,775,582","2.07%","9,539,115","Analyze"
"IEFA","iShares Core MSCI EAFE ETF","MSCI EAFE Investable Market Index","$92,656,730,000","1.74%","7,828,201","Analyze"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$87,523,832,000","1.85%","4,780,551","Analyze"
"VWO","Vanguard FTSE Emerging Markets ETF","FTSE Emerging Markets All Cap China A Inclusion Index","$79,525,367,327","1.82%","7,796,563","Analyze"
"IEMG","iShares Core MSCI Emerging Markets ETF","MSCI Emerging Markets Investable Market Index","$79,518,684,000","1.77%","8,720,471","Analyze"
"VTV","Vanguard Value ETF","CRSP US Large Cap Value Index","$76,679,833,674","2.14%","2,754,856","Analyze"
"VUG","Vanguard Growth ETF","CRSP US Large Cap Growth Index","$72,083,677,590","0.62%","839,926","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$71,594,115,666","2.24%","4,872,284","Analyze"
"IJR","iShares Core S&P Small-Cap ETF","S&P Smallcap 600 Index","$69,618,857,000","0.93%","3,821,435","Analyze"
"IWM","iShares Russell 2000 ETF","Russell 2000 Index","$67,398,320,000","0.91%","24,376,212","Analyze"
